data/shakecam/shakeshack-1500828718.jpg,0
data/shakecam/shakeshack-1500833929.jpg,27
data/shakecam/shakeshack-1500833981.jpg,17
data/shakecam/shakeshack-1500834208.jpg,20
data/shakecam/shakeshack-1500834810.jpg,18
data/shakecam/shakeshack-1500835110.jpg,30
data/shakecam/shakeshack-1500835411.jpg,29
data/shakecam/shakeshack-1500835712.jpg,28
data/shakecam/shakeshack-1500836012.jpg,29
data/shakecam/shakeshack-1500836313.jpg,26
data/shakecam/shakeshack-1500836614.jpg,22
data/shakecam/shakeshack-1500836914.jpg,18
data/shakecam/shakeshack-1500837215.jpg,14
data/shakecam/shakeshack-1500837515.jpg,14
data/shakecam/shakeshack-1500837816.jpg,20
data/shakecam/shakeshack-1500838117.jpg,6
data/shakecam/shakeshack-1500838417.jpg,8
data/shakecam/shakeshack-1500838718.jpg,9
data/shakecam/shakeshack-1500839018.jpg,29
data/shakecam/shakeshack-1500839319.jpg,22
data/shakecam/shakeshack-1500839619.jpg,13
data/shakecam/shakeshack-1500839920.jpg,16
data/shakecam/shakeshack-1500840221.jpg,12
data/shakecam/shakeshack-1500840522.jpg,19
data/shakecam/shakeshack-1500840823.jpg,13
data/shakecam/shakeshack-1500841123.jpg,14
data/shakecam/shakeshack-1500841424.jpg,8
data/shakecam/shakeshack-1500841725.jpg,1
data/shakecam/shakeshack-1500842025.jpg,8
data/shakecam/shakeshack-1500842326.jpg,6
data/shakecam/shakeshack-1500842627.jpg,3
data/shakecam/shakeshack-1500842927.jpg,4
data/shakecam/shakeshack-1500843228.jpg,31
data/shakecam/shakeshack-1500843529.jpg,29
data/shakecam/shakeshack-1500843830.jpg,16
data/shakecam/shakeshack-1500844131.jpg,4
data/shakecam/shakeshack-1500844432.jpg,0
data/shakecam/shakeshack-1500844732.jpg,2
data/shakecam/shakeshack-1500845033.jpg,5
data/shakecam/shakeshack-1500845333.jpg,12
data/shakecam/shakeshack-1500845634.jpg,8
data/shakecam/shakeshack-1500845934.jpg,5
data/shakecam/shakeshack-1500846235.jpg,8
data/shakecam/shakeshack-1500846536.jpg,15
data/shakecam/shakeshack-1500846836.jpg,8
data/shakecam/shakeshack-1500847137.jpg,16
data/shakecam/shakeshack-1500847437.jpg,28
data/shakecam/shakeshack-1500847738.jpg,29
data/shakecam/shakeshack-1500848039.jpg,33
data/shakecam/shakeshack-1500848339.jpg,35
data/shakecam/shakeshack-1500848940.jpg,34
data/shakecam/shakeshack-1500849241.jpg,50
data/shakecam/shakeshack-1500849542.jpg,32
data/shakecam/shakeshack-1500849843.jpg,25
data/shakecam/shakeshack-1500850143.jpg,24
data/shakecam/shakeshack-1500850444.jpg,26
data/shakecam/shakeshack-1500850744.jpg,12
data/shakecam/shakeshack-1500851045.jpg,24
data/shakecam/shakeshack-1500851346.jpg,30
data/shakecam/shakeshack-1500851646.jpg,35
data/shakecam/shakeshack-1500851947.jpg,26
data/shakecam/shakeshack-1500852248.jpg,23
data/shakecam/shakeshack-1500852548.jpg,65
data/shakecam/shakeshack-1500852849.jpg,34
data/shakecam/shakeshack-1500853149.jpg,32
data/shakecam/shakeshack-1500853751.jpg,32
data/shakecam/shakeshack-1500854051.jpg,32
data/shakecam/shakeshack-1500854352.jpg,34
data/shakecam/shakeshack-1500854652.jpg,40
data/shakecam/shakeshack-1500854953.jpg,23
data/shakecam/shakeshack-1500855254.jpg,24
data/shakecam/shakeshack-1500855554.jpg,26
data/shakecam/shakeshack-1500855855.jpg,30
data/shakecam/shakeshack-1500856156.jpg,22
data/shakecam/shakeshack-1500856456.jpg,27
data/shakecam/shakeshack-1500856757.jpg,36
data/shakecam/shakeshack-1500857059.jpg,25
data/shakecam/shakeshack-1500857359.jpg,29
data/shakecam/shakeshack-1500857660.jpg,28
data/shakecam/shakeshack-1500857960.jpg,20
data/shakecam/shakeshack-1500858261.jpg,13
